ID_Odontologo,Nombre_Odontologo,Especialidad,Telefono,Correo_Electronico,ID_Sede
1,Vincent Conner,Ortodoncia,3134624226,[email],15
2,Jennifer Knight,Endodoncia,3271729583,[email],5
3,Craig Nguyen,Odontologia General,314509914,[email],5
4,Bobby Evans,Endodoncia,3398488454,[email],2
5,Peter Burns,Endodoncia,3939152600,[email],26
6,Derek Vargas,Endodoncia,3679896237,[email],17
7,Tyler Jones,Ortodoncia,3307100293,[email],21
8,Amanda Scott,Periodoncia,3293622365,[email],21
9,Michael Gibbs,Ortodoncia,3216384122,[email],6
10,Travis Foster,Periodoncia,3544447923,[email],3
11,Crystal Lyons,Odontologia General,3782104235,[email],24
12,Matthew Jordan,Ortodoncia,3804928715,[email],23
13,Denise Roach,Endodoncia,318778805,[email],14
14,Mr. Raymond Odom,Periodoncia,3203915582,[email],6
15,Sheri Ramirez,Odontologia General,3457616962,[email],23
16,Jessica Jimenez,Endodoncia,3575970453,[email],13
17,Jonathan Taylor,Periodoncia,3991207935,[email],10
18,Christopher Scott,Endodoncia,3307765439,[email],24
19,Edward Franklin,Periodoncia,3919354066,[email],14
20,Antonio Anderson,Periodoncia,3173852788,[email],3
21,Robert Mccarthy,Periodoncia,3614501946,[email],4
22,Carla Booth,Endodoncia,3825289418,[email],13
23,Sarah Thompson,Odontologia General,3607708256,[email],9
24,Kerry Powell,Periodoncia,3274147722,[email],16
25,Bryan Taylor,Odontologia General,3846710828,[email],23
26,Michael Shepherd,Endodoncia,3278558432,[email],31
27,Cheryl Rios,Ortodoncia,3161849607,[email],9
28,Kevin Jenkins,Endodoncia,3977092668,[email],4
29,Richard Carroll,Odontologia General,3587862574,[email],16
30,Beverly Lopez,Ortodoncia,3971931859,[email],17
31,Marvin Martinez,Periodoncia,3244934115,[email],27
32,Brittany Day,Endodoncia,36864447,[email],16
33,Antonio Simmons,Endodoncia,3741795277,[email],19
34,Gabrielle Sanchez,Endodoncia,3296283233,[email],10
35,Jennifer Martin,Ortodoncia,3865448436,[email],31
36,Alicia Sparks,Ortodoncia,3246099806,[email],19
37,Ross Blair,Endodoncia,3174051154,[email],5
38,Kathryn Wilkins,Ortodoncia,3721171193,[email],8
39,Matthew Garcia,Endodoncia,3947983915,[email],10
40,Derrick Adams,Periodoncia,3777109076,[email],13
41,Aaron White,Endodoncia,3496703979,[email],23
42,Dr. Hailey Bonilla,Odontologia General,3767584680,[email],7
43,Tracy Williams MD,Endodoncia,3381084176,[email],21
44,Pamela Brooks,Ortodoncia,3859303261,[email],14
45,Natalie Price MD,Endodoncia,3101201066,[email],3
46,Joseph Morris,Endodoncia,318537021,[email],21
47,Victoria Carson,Ortodoncia,3754003055,[email],17
48,Alicia Fields,Odontologia General,3379056844,[email],8
49,Brooke Mccoy,Odontologia General,3417945169,[email],26
50,Aaron Andersen,Endodoncia,3221636229,[email],27
51,Rebecca Mathis,Periodoncia,3646907151,[email],29
52,Brittany Mcguire,Ortodoncia,3961661177,[email],3
53,Mark Andrews,Odontologia General,3531843230,[email],15
54,Bianca Walker DVM,Endodoncia,3349007381,[email],28
55,Curtis Thomas,Endodoncia,3643088418,[email],17
56,Michael Peterson,Odontologia General,3411274748,[email],28
57,Misty Sparks,Ortodoncia,3169079560,[email],1
58,Nichole Gordon,Ortodoncia,3402800237,[email],26
59,Nicholas Ferguson,Odontologia General,3713596084,[email],25
60,Eric Hernandez,Ortodoncia,3316368113,[email],1
61,Peggy Nunez,Odontologia General,3437643773,[email],18
62,Christopher Munoz,Odontologia General,3999334245,[email],31
63,Norma Johnson,Endodoncia,3344987931,[email],13
64,Kylie Smith,Ortodoncia,3849106526,[email],3
65,Ian Vasquez,Periodoncia,317851248,[email],30
66,Nicole Roberts,Endodoncia,3178529948,[email],5
67,Caitlin Estes,Endodoncia,3189993032,[email],4
68,Adam Williams,Endodoncia,3612021363,[email],15
69,Kyle Rush,Ortodoncia,3891385453,[email],26
70,Shannon Madden,Periodoncia,3433436900,[email],20
71,Aaron Smith,Endodoncia,3436650184,[email],8
72,Edward Adams,Periodoncia,3685314573,[email],4
73,Chad Allen,Ortodoncia,3689455465,[email],6
74,Elizabeth Butler,Ortodoncia,3783586135,[email],16
75,Xavier Werner,Endodoncia,3541164126,[email],15
76,Vanessa Craig,Periodoncia,3462656552,[email],28
77,Tanner Wood,Periodoncia,3888884152,[email],1
78,Tammy Lucas,Periodoncia,3941747893,[email],8
79,Gloria Burns,Periodoncia,3241805765,[email],9
80,Tina Browning,Periodoncia,3463543779,[email],21
81,Michelle Bauer,Endodoncia,3974438914,[email],31
82,Mary Jones,Periodoncia,3161558511,[email],27
83,Matthew Rowland,Periodoncia,31569486,[email],21
84,Mark Burke,Endodoncia,3914404880,[email],10
85,Tyler Brown,Odontologia General,3807185395,[email],1
86,Allen Vaughn,Ortodoncia,3192510715,[email],3
87,Larry Gonzalez,Periodoncia,3849279832,[email],9
88,Victoria Becker PhD,Odontologia General,326711771,[email],19
89,Emily Lee,Periodoncia,3156013042,[email],13
90,Ronald Christensen,Endodoncia,3951734590,[email],22
91,Janet Alvarez,Odontologia General,3892602974,[email],15
92,Amber Cooper,Endodoncia,3326927152,[email],2
93,Jasmine Hamilton,Endodoncia,3526917400,[email],15
94,Lori Dillon,Periodoncia,3301823543,[email],24
95,Mrs. Tiffany Robinson DDS,Ortodoncia,3703741818,[email],12
96,Brian Hogan,Odontologia General,3545130253,[email],14
97,Anthony Madden,Endodoncia,3133250180,[email],25
98,Thomas Lopez,Periodoncia,3451174686,[email],17
99,Vincent Reed,Periodoncia,3928556409,[email],25
100,Olivia Howe,Periodoncia,3131945113,[email],16
101,Max Morris,Endodoncia,3844463786,[email],3
102,Stephanie Smith,Ortodoncia,3867300770,[email],22
103,Jessica Brown,Periodoncia,3658590255,[email],7
104,David Hoffman,Odontologia General,3833198992,[email],16
105,Corey Tate,Ortodoncia,36538374,[email],12
106,George Moran,Periodoncia,3651183965,[email],21
107,Steven Barnes,Periodoncia,3942100865,[email],19
108,Mrs. Jessica Miller,Periodoncia,3956861696,[email],20
109,Jimmy Cain,Odontologia General,3994970271,[email],8
110,Joseph Thomas,Endodoncia,3636371002,[email],11
111,Lisa Reese,Periodoncia,3619202860,[email],1
112,James Webb,Periodoncia,3463536280,[email],27
113,Jeanne Kennedy,Periodoncia,3697421939,[email],28
114,Latasha White,Endodoncia,3757948746,[email],10
115,Dakota Ashley,Ortodoncia,3468657849,[email],21
116,Richard Johnson,Ortodoncia,3405217974,[email],14
117,John Campbell,Endodoncia,328419790,[email],3
118,Timothy Gray,Endodoncia,3701231854,[email],29
119,Edward Walker,Odontologia General,3909668155,[email],12
120,Diana Stanton,Odontologia General,3736715062,[email],15
121,Carol Weber,Endodoncia,393103026,[email],6
122,Brenda Vargas,Odontologia General,3382960888,[email],29
123,James Jackson,Ortodoncia,3814190853,[email],7
124,April Edwards,Odontologia General,3277805419,[email],20
125,Lisa Craig,Odontologia General,3888478772,[email],27
126,Michelle Moreno,Odontologia General,3307973715,[email],28
127,Donald Aguilar,Periodoncia,3414662512,[email],31
128,Matthew Rangel,Endodoncia,3457389837,[email],4
129,David Hodge,Periodoncia,3404568623,[email],21
130,Sharon Hawkins,Periodoncia,3791361868,[email],8
131,Tiffany Lewis,Endodoncia,3396436265,[email],9
132,Steven Rivera,Endodoncia,3186970328,[email],26
133,Robin Fry,Periodoncia,3797826912,[email],26
134,Brian Armstrong,Ortodoncia,3367058838,[email],24
135,Christopher Beck,Ortodoncia,3836391734,[email],30
136,Marcia Johnson,Ortodoncia,3555019888,[email],24
137,Joseph Rowe,Odontologia General,3789172579,[email],14
138,Douglas Harrington,Odontologia General,3384589094,[email],27
139,Tyler Becker,Odontologia General,3136533941,[email],21
140,Benjamin Williams,Odontologia General,3317851505,[email],8
141,Tammy Ramirez,Ortodoncia,3609940312,[email],2
142,Clinton Sims,Ortodoncia,3927200929,[email],8
143,Brent Shaw,Odontologia General,333853636,[email],16
144,Joshua Vasquez,Odontologia General,3513561070,[email],29
145,Kathleen Moore,Periodoncia,3536370682,[email],17
146,Micheal Cook,Odontologia General,3421384158,[email],30
147,Johnathan Jones,Ortodoncia,379883851,[email],22
148,Christopher Miller,Endodoncia,3931161225,[email],3
149,Todd Moore,Ortodoncia,3413354717,[email],2
150,John Strong,Endodoncia,3402127636,[email],30
151,Jessica Vaughn,Ortodoncia,3823666838,[email],29
152,Matthew Berg,Periodoncia,3572825034,[email],7
153,Frederick Garrison,Endodoncia,3491823596,[email],2
154,Margaret Garcia,Periodoncia,3836306605,[email],25
155,Karen Hill,Endodoncia,3199943753,[email],15
156,Whitney Ortega,Ortodoncia,3995069717,[email],7
157,Ashley Phelps,Ortodoncia,3548947982,[email],27
158,William Lam,Periodoncia,3188498613,[email],21
159,Jennifer Flores,Ortodoncia,3638234219,[email],6
160,Anna Reyes,Odontologia General,3567723146,[email],9
161,Teresa Nixon,Odontologia General,3328763457,[email],17
162,Alexa Beard,Odontologia General,3697317727,[email],17
163,Shawn Cervantes,Periodoncia,3411463962,[email],17
164,Stacy Hunt,Odontologia General,3417806514,[email],24
165,Scott Mendoza,Periodoncia,3138303086,[email],20
166,Brianna Williams,Endodoncia,3723568780,[email],22
167,Steven Long,Periodoncia,3534701890,[email],17
168,Nancy Butler,Ortodoncia,3763215394,[email],5
169,Linda Rosales,Endodoncia,3628206976,[email],15
170,John Stewart,Odontologia General,3928244615,[email],28
171,Daniel Campos,Ortodoncia,3214946453,[email],14
172,Debbie Lopez,Odontologia General,3984091983,[email],19
173,Justin Carrillo,Periodoncia,3709295735,[email],22
174,William Trujillo,Odontologia General,3805559757,[email],22
175,Regina Jones,Odontologia General,3445154280,[email],16
176,Bradley Smith,Endodoncia,3253241028,[email],20
177,John Anderson,Ortodoncia,3783116298,[email],12
178,Joshua Johnson,Endodoncia,3714648893,[email],18
179,Stephen Gibson,Ortodoncia,3344980190,[email],14
180,Cory Silva,Periodoncia,3325081208,[email],1
181,Erin King,Endodoncia,345773626,[email],3
182,Marie Carrillo,Periodoncia,3992128618,[email],31
183,Michael Graham,Ortodoncia,3119641199,[email],18
184,Erika Wilkerson,Odontologia General,3717399840,[email],21
185,Emily Henderson,Endodoncia,3164245884,[email],30
186,John Sandoval,Ortodoncia,3186732755,[email],31
187,Jamie Peck,Ortodoncia,383909411,[email],9
188,Jeffrey Kane,Endodoncia,3825107514,[email],5
189,Donna Boone,Endodoncia,3259372911,[email],26
190,Drew Davis,Endodoncia,3766391684,[email],28
191,Walter Reeves,Odontologia General,3489883813,[email],27
192,Debra Duncan,Periodoncia,3821020496,[email],6
193,Emily Dean,Endodoncia,3903550415,[email],16
194,Ashley Ramos,Ortodoncia,3304034269,[email],11
195,Cynthia Scott,Ortodoncia,33054891,[email],26
196,Martha Martin,Odontologia General,3989972498,[email],30
197,Cheryl White,Periodoncia,3143893526,[email],18
198,Karen Johnson,Periodoncia,3997627381,[email],4
199,Linda Watts,Endodoncia,3439905027,[email],12
200,Matthew Baker,Odontologia General,3249146240,[email],14
201,Elizabeth Coleman,Endodoncia,3442396328,[email],4
202,Stephen Pennington,Ortodoncia,3315170869,[email],18
203,Charles Rubio,Odontologia General,3257873447,[email],19
204,Sarah Martinez,Odontologia General,3448406529,[email],31
205,Natasha Daniel,Odontologia General,320678752,[email],27
206,Jenna Hall,Periodoncia,3874210476,[email],2
207,Tamara Johnson,Ortodoncia,3399660239,[email],2
208,Amber Warren,Periodoncia,383684975,[email],11
209,Julie Collins,Odontologia General,3767429378,[email],17
210,Alyssa Parks,Endodoncia,3847322936,[email],31
211,Mitchell Thomas,Ortodoncia,3705847817,[email],26
212,Eric Flynn,Periodoncia,3511764894,[email],10
213,Kelly Manning,Periodoncia,3628322590,[email],18
214,James Barnes,Odontologia General,380625675,[email],29
215,Jacqueline Ellis,Ortodoncia,3504244550,[email],20
216,Michelle Smith,Ortodoncia,3618643492,[email],1
217,Lori Carlson,Odontologia General,362919393,[email],12
218,Eric Leach,Periodoncia,3898373326,[email],28
219,Keith Griffin,Ortodoncia,3364490460,[email],8
220,Lauren Cox,Periodoncia,3668142114,[email],7
221,Jasmine Thomas,Ortodoncia,3904024745,[email],10
222,Stephen Guerrero,Periodoncia,380239419,[email],26
223,Samuel White,Ortodoncia,3381913561,[email],29
224,Kim West,Ortodoncia,3922593206,[email],31
225,Taylor Spencer,Periodoncia,3754597308,[email],26
226,Christopher Brown,Odontologia General,3704099126,[email],29
227,Jimmy Thompson,Endodoncia,3593207911,[email],8
228,Gina Torres,Ortodoncia,3456971578,[email],21
229,Mitchell Powell,Periodoncia,3104755250,[email],19
230,Mary Morales,Odontologia General,3297501822,[email],30
231,Andrew Merritt,Periodoncia,3529269637,[email],24
232,Dawn Walsh,Odontologia General,3513175061,[email],15
233,Kathryn Quinn,Odontologia General,3396901662,[email],3
234,Mark Woods,Periodoncia,3706405997,[email],24
235,Mark Andrews,Endodoncia,373631086,[email],8
236,Amber Petersen MD,Periodoncia,3227397112,[email],6
237,Victoria Sims,Odontologia General,3112428526,[email],26
238,Jeffrey Adams,Endodoncia,3197886745,[email],16
239,Rebecca Martinez,Periodoncia,3896678663,[email],5
240,Amber Rivas,Periodoncia,3968962696,[email],24
241,Angel Logan,Periodoncia,3908196400,[email],3
242,Joseph Johnson,Ortodoncia,3404831419,[email],14
243,Kristina Martinez,Ortodoncia,3651661601,[email],6
244,Shawn Jones DVM,Odontologia General,3315034207,[email],2
245,Bobby Taylor,Ortodoncia,351951524,[email],18
246,Karen Moreno,Periodoncia,3577235725,[email],9
247,Jasmine Williams,Endodoncia,3776923081,[email],11
248,Bradley Lee,Endodoncia,3321334869,[email],24
249,Kristen Harper,Endodoncia,3739793753,[email],9
250,Timothy Chavez,Endodoncia,3694271032,[email],29
251,Christopher Jones,Periodoncia,395167662,[email],29
252,David Winters,Periodoncia,3969180395,[email],10
253,Monica Owens,Ortodoncia,3665807629,[email],19
254,Shannon Edwards,Odontologia General,3984205951,[email],29
255,Jacob Griffin,Periodoncia,3356464081,[email],30
256,Derek Wade,Ortodoncia,3406408231,[email],22
257,Shannon Mcmillan,Periodoncia,3994963150,[email],2
258,Paul Rivera,Odontologia General,345145861,[email],3
259,Becky Hoffman,Odontologia General,3463870745,[email],22
260,Morgan Ray,Endodoncia,3913199885,[email],16
261,Jesse Cruz,Endodoncia,3901640140,[email],3
262,William Chan,Periodoncia,366569763,[email],23
263,Douglas Morales,Endodoncia,3214961131,[email],20
264,Brian Nichols,Odontologia General,3323378777,[email],8
265,Brian Johnson,Periodoncia,3778428719,[email],17
266,Michael Lamb,Endodoncia,3428094065,[email],18
267,Nicholas Rogers,Periodoncia,3247867296,[email],4
268,Alexandra Wolfe,Endodoncia,3386677458,[email],23
269,Michael Wu,Ortodoncia,360243516,[email],16
270,David Willis,Ortodoncia,3686193841,[email],16
271,Darin Ward,Odontologia General,3916242293,[email],6
272,Daniel Robinson,Endodoncia,370429843,[email],20
273,Alexa Green,Endodoncia,3921070605,[email],29
274,Daisy Gomez,Periodoncia,3936860067,[email],7
275,Sandra Garcia,Endodoncia,315634315,[email],19
276,Terry Reese,Odontologia General,3241640611,[email],15
277,Karen Johnson,Endodoncia,3597620879,[email],23
278,Barbara Olson,Odontologia General,3852602464,[email],26
279,Jason Kennedy,Ortodoncia,3726857048,[email],17
280,Carla Reynolds,Ortodoncia,3986226461,[email],13
281,Debra Cohen,Odontologia General,3663971312,[email],23
282,Brittany Baxter,Ortodoncia,3976172857,[email],22
283,Jennifer Johnson,Ortodoncia,3604638522,[email],12
284,Samantha Kelly,Ortodoncia,3681548024,[email],13
285,Guy Kennedy,Ortodoncia,3165605355,[email],15
286,Jeremy Thompson,Endodoncia,3823452778,[email],4
287,Eric Patterson,Endodoncia,3853633062,[email],14
288,Amy Peters,Periodoncia,32857572,[email],17
289,Brian Coleman,Endodoncia,3269073311,[email],16
290,Jessica Hicks,Endodoncia,324442519,[email],8
291,Julia Rodriguez,Ortodoncia,3554001829,[email],20
292,Holly Thompson,Ortodoncia,3324462128,[email],3
293,Justin Macias,Endodoncia,3638836250,[email],7
294,Aaron Gilbert,Ortodoncia,3707530810,[email],23
295,Kevin Mitchell,Ortodoncia,3678463010,[email],14
296,Thomas Myers,Ortodoncia,3948758499,[email],19
297,Kathleen Stanton,Odontologia General,392532621,[email],3
298,David Hanson,Odontologia General,3617161684,[email],6
299,Angela Werner,Odontologia General,3661242969,[email],5
300,Timothy Young,Periodoncia,3872498628,[email],4
301,James Barber,Endodoncia,3459830789,[email],20
302,Rachel Martin,Odontologia General,3868911266,[email],18
303,Earl Jackson,Odontologia General,3747227547,[email],6
304,Alex Maxwell,Ortodoncia,3939259870,[email],13
305,Mason Barnes,Odontologia General,3673843486,[email],26
306,Katherine Brown,Periodoncia,3686699582,[email],26
307,Lisa Rivera,Ortodoncia,3507169911,[email],20
308,David Weaver,Periodoncia,3572570856,[email],30
309,Edwin Rivers,Ortodoncia,3211442176,[email],5
310,Michelle Sparks,Odontologia General,3226261976,[email],8
311,Alison Miller,Ortodoncia,3859431856,[email],21
312,Donald Powell V,Ortodoncia,3625942391,[email],27
313,Clarence Freeman,Ortodoncia,3465252022,[email],22
314,Kristine Vaughn,Ortodoncia,3838522969,[email],13
315,Wendy Rojas,Endodoncia,3948099795,[email],14
316,Eric Roberts,Ortodoncia,3549342586,[email],23
317,Omar Ford,Ortodoncia,3459641799,[email],14
318,Caitlin Hernandez,Odontologia General,3819350543,[email],2
319,Joshua Nguyen,Periodoncia,3133036879,[email],17
320,Morgan Reese,Periodoncia,3535899195,[email],1
321,Robert Marshall,Endodoncia,3289511291,[email],25
322,Jennifer Garza,Ortodoncia,328524340,[email],5
323,James Johnson,Endodoncia,3587053620,[email],29
324,Becky Williams,Periodoncia,3306218460,[email],19
325,Jonathan Brown,Periodoncia,3821435342,[email],3
326,Jonathan Ramirez,Endodoncia,330844876,[email],5
327,Jack Davis,Periodoncia,3667123787,[email],31
328,Adrian Hansen,Odontologia General,3634592979,[email],13
329,Michael Bryan,Ortodoncia,3547222753,[email],7
330,Stephen Harris,Periodoncia,3969961141,[email],31
331,David Sanford,Periodoncia,3153709685,[email],25
332,Meghan Quinn,Ortodoncia,3103439650,[email],19
333,Michael Landry,Endodoncia,3274296905,[email],18
334,Cody Martinez,Periodoncia,325139686,[email],31
335,Aaron Fox,Odontologia General,3322177376,[email],24
