ID_Odontologo,Nombre_Odontologo,Especialidad,Telefono,Correo_Electronico,ID_Sede
336,Dawn Bailey,Endodoncia,3749383825,[email],22
337,Mrs. Lisa Blake MD,Ortodoncia,360719714,[email],27
338,Jamie Cross,Ortodoncia,3681316317,[email],20
339,Mr. Frederick Baker DDS,Odontologia General,3836795090,[email],26
340,William Kramer,Periodoncia,3246805314,[email],2
341,Jillian Martin,Periodoncia,3317729145,[email],23
342,Lisa Valencia,Ortodoncia,3651786088,[email],15
343,Jared Smith,Odontologia General,3856728433,[email],5
344,John Murillo,Odontologia General,3495706087,[email],14
345,Emily Arroyo,Periodoncia,3311291433,[email],7
346,Yolanda Jordan,Endodoncia,3545900476,[email],9
347,Ms. Alicia David,Endodoncia,3232466926,[email],16
348,Benjamin Oconnor,Endodoncia,3322574729,[email],4
349,Robin Rice,Endodoncia,3908299908,[email],29
350,Antonio Robinson,Odontologia General,3979480600,[email],20
351,Susan Harris,Periodoncia,3297387995,[email],4
352,Erin Buckley,Odontologia General,3665090483,[email],17
353,Pamela Hoover,Ortodoncia,3558521700,[email],4
354,James Daniel,Periodoncia,3697591856,[email],3
355,Bianca Brown,Ortodoncia,3574826353,[email],4
356,Daniel Nguyen,Ortodoncia,3889977005,[email],24
357,Kristy Paul,Odontologia General,3849309885,[email],3
358,William Barber,Odontologia General,3833168134,[email],20
359,Whitney Nichols,Odontologia General,3742541028,[email],3
360,Ana Morgan,Odontologia General,3235771929,[email],5
361,Kristin Chapman DDS,Endodoncia,3154166449,[email],28
362,Debra Clayton,Odontologia General,3778780256,[email],10
363,Heather Moore,Periodoncia,3574756166,[email],24
364,Michelle Peterson,Odontologia General,353888547,[email],21
365,Eric Rogers,Ortodoncia,3521595546,[email],24
366,Chad Moore,Periodoncia,3422532845,[email],21
367,Carla Barber,Ortodoncia,3842382774,[email],22
368,Ryan Moore,Periodoncia,3936585963,[email],8
369,Joseph Carr,Ortodoncia,3499387156,[email],24
370,Michele Chen,Periodoncia,3268841414,[email],5
371,John White,Odontologia General,3756080468,[email],2
372,Stephen Lee,Periodoncia,3493034309,[email],13
373,Timothy Barron,Periodoncia,3723231313,[email],14
374,April Torres,Endodoncia,3291304615,[email],18
375,Ray Summers,Ortodoncia,3749065850,[email],3
376,Heidi Terry DDS,Periodoncia,3892208638,[email],24
377,Karen Curry,Endodoncia,3303044091,[email],10
378,Ashley Short,Odontologia General,3156903063,[email],23
379,Jason Brown,Endodoncia,3664790297,[email],28
380,Samantha Mckee,Endodoncia,3784022581,[email],19
381,Jason Perkins MD,Odontologia General,3346181347,[email],28
382,Travis Mathews,Odontologia General,3466416756,[email],26
383,Michael Powers,Endodoncia,3352331942,[email],16
384,Richard Whitaker,Ortodoncia,3928072973,[email],23
385,Anne Guerra,Ortodoncia,3762101745,[email],18
386,Shelby Gray,Ortodoncia,3304586678,[email],28
387,Michael Fields,Endodoncia,3651548698,[email],14
388,Vanessa Lara,Odontologia General,354457451,[email],26
389,Andrew King,Ortodoncia,3608432281,[email],23
390,Cindy Bell,Endodoncia,3591379112,[email],23
391,Stephanie Murray,Endodoncia,3135356644,[email],6
392,Henry Barnett,Periodoncia,3282318538,[email],3
393,Veronica Davis,Periodoncia,3702338554,[email],30
394,Joseph Nelson,Odontologia General,38898100,[email],5
395,Howard Ellis,Ortodoncia,3423628086,[email],9
396,Sherri Nichols,Odontologia General,3244843542,[email],15
397,Tyler Harris,Periodoncia,325811102,[email],15
398,Kathryn Hill,Odontologia General,3917679093,[email],4
399,Ashley Vega,Ortodoncia,3739003490,[email],2
400,Kimberly Hunter,Endodoncia,3284896733,[email],27
401,Matthew Contreras,Ortodoncia,3885929270,[email],15
402,Brittany Rogers,Odontologia General,3331446363,[email],23
403,Michael Thomas,Ortodoncia,3779138180,[email],2
404,John Knapp,Odontologia General,370740386,[email],24
405,Aaron Campos,Periodoncia,342282499,[email],22
406,Andre Baird,Ortodoncia,3544055421,[email],6
407,Michael Fuentes,Periodoncia,327753829,[email],22
408,Robert Baker,Periodoncia,3922947508,[email],29
409,Breanna Gonzalez,Odontologia General,3903068117,[email],8
410,Timothy Hawkins,Ortodoncia,368630485,[email],18
411,Veronica Chavez,Endodoncia,3153356548,[email],3
412,Kevin Mayo,Periodoncia,3498656701,[email],25
413,Elizabeth Garcia,Odontologia General,342624394,[email],12
414,Mary Medina,Periodoncia,355812018,[email],21
415,Howard Stanton PhD,Periodoncia,3256184337,[email],27
416,Casey Ritter,Odontologia General,3666496822,[email],21
417,Louis Schneider,Endodoncia,3738357057,[email],23
418,Charles Sanchez,Periodoncia,3207131922,[email],5
419,Douglas Walker,Odontologia General,3873037557,[email],18
420,Laura Carrillo,Periodoncia,3231353333,[email],20
421,Derrick Olson,Periodoncia,3497491225,[email],27
422,Dean Tanner,Endodoncia,3987457546,[email],22
423,Christine Wright,Odontologia General,3155924963,[email],27
424,Nicholas Watson,Periodoncia,391972308,[email],4
425,Carla Miller,Odontologia General,3568618154,[email],10
426,Bryan Morgan,Ortodoncia,3287361320,[email],3
427,Bradley Boyer,Endodoncia,3183969345,[email],23
428,Joseph Garcia,Periodoncia,3599526785,[email],3
429,Joseph Cisneros,Endodoncia,3967558448,[email],23
430,Rachel Ramsey,Periodoncia,3661299923,[email],8
431,Vanessa Edwards,Periodoncia,3605284512,[email],17
432,Luke Mullins,Endodoncia,324444753,[email],11
433,Dillon Calhoun,Odontologia General,3766502570,[email],7
434,Christopher Hawkins,Periodoncia,3437497220,[email],13
435,Andrew Tran,Periodoncia,3988250971,[email],12
436,Amanda Moore,Ortodoncia,3271252387,[email],28
437,Heidi Mayer,Endodoncia,3661482884,[email],20
438,Julie James,Periodoncia,3189237420,[email],18
439,Jimmy Turner,Periodoncia,3302930762,[email],23
440,Jonathan Thornton,Endodoncia,3253381891,[email],8
441,James Norman,Endodoncia,373450972,[email],23
442,Amanda Weber,Periodoncia,3699265099,[email],8
443,Susan Brooks,Ortodoncia,3185199037,[email],25
444,Bobby Gonzalez,Odontologia General,3776901998,[email],26
445,Heather Potter,Ortodoncia,3265328841,[email],4
446,Frank Delgado,Odontologia General,3698689860,[email],22
447,Christian Johnson,Endodoncia,3809871412,[email],11
448,Juan Whitaker,Endodoncia,3658446654,[email],3
449,Alan Williams,Ortodoncia,3762577173,[email],19
450,Jesus Reid,Endodoncia,3305423349,[email],14
451,Julie Chung DVM,Periodoncia,3764775539,[email],5
452,Lee Perkins,Periodoncia,3359251585,[email],17
453,Stephen Turner,Endodoncia,3905090553,[email],5
454,Daryl Madden,Endodoncia,3859751631,[email],9
455,David Gonzales,Endodoncia,3945674316,[email],3
456,Lindsey Robinson,Ortodoncia,320772722,[email],16
457,David Gross,Endodoncia,3836999166,[email],2
458,Samuel Ryan,Odontologia General,3909163271,[email],18
459,Angela Schmidt,Periodoncia,3714118369,[email],25
460,Melissa Owens,Periodoncia,3681234284,[email],3
461,George Flores,Endodoncia,3666982975,[email],30
462,John Barber,Odontologia General,3365717484,[email],9
463,Marco Rogers PhD,Periodoncia,3505804356,[email],25
464,Jason Pittman,Endodoncia,3578649932,[email],6
465,Kathleen Wood,Periodoncia,3407836111,[email],7
466,Michael Ortega,Periodoncia,3674169388,[email],9
467,Brenda Montgomery,Ortodoncia,3164878949,[email],24
468,Rhonda Raymond,Odontologia General,3412689315,[email],20
469,Mrs. Brittney Morse PhD,Periodoncia,3342683322,[email],31
470,Benjamin Daniels,Odontologia General,3735186450,[email],31
471,Mark Wiggins,Ortodoncia,3216607509,[email],29
472,David Palmer,Endodoncia,3379796890,[email],22
473,April Owens,Ortodoncia,3164730376,[email],31
474,Christian Shaw,Odontologia General,3469014176,[email],1
475,Cynthia Miller,Ortodoncia,3652257055,[email],16
476,Alex Gillespie,Periodoncia,3616149410,[email],3
477,Kathy Myers,Odontologia General,3169577738,[email],12
478,Joseph Maynard,Periodoncia,3804851933,[email],4
479,Steven Bennett,Odontologia General,3747565692,[email],17
480,Bradley Torres,Ortodoncia,3261632046,[email],25
481,Cathy Diaz,Periodoncia,3539368865,[email],23
482,Raven Swanson,Endodoncia,3358551658,[email],25
483,John Young,Ortodoncia,315662868,[email],8
484,Thomas Hodges,Periodoncia,3708722957,[email],29
485,Jeremiah Johnson,Endodoncia,3878658751,[email],8
486,Melissa Ray,Periodoncia,3885354047,[email],10
487,Lisa Smith,Odontologia General,3885030319,[email],21
488,Christopher Patel,Odontologia General,3825039651,[email],30
489,Erica Brown,Ortodoncia,3575567278,[email],7
490,Jack Davidson,Odontologia General,3845171977,[email],2
491,Nathaniel Frost,Odontologia General,3439715188,[email],14
492,William Martin,Ortodoncia,3848070593,[email],10
493,Sandra Martin,Odontologia General,3284073384,[email],3
494,Chelsea Turner,Ortodoncia,334327716,[email],28
495,Christine Clark,Periodoncia,3632550594,[email],26
496,Chad Smith,Endodoncia,3628429134,[email],30
497,Debbie Johnson,Ortodoncia,3278712060,[email],13
498,Kevin Spencer,Periodoncia,3948035733,[email],24
499,Andrew Bailey,Periodoncia,3327721874,[email],21
500,Edward Mcgrath,Periodoncia,3964445261,[email],30
501,Kathleen Fox,Endodoncia,3414690950,[email],19
502,Jessica Parker,Endodoncia,3484858684,[email],13
503,Jamie Compton,Odontologia General,3508059765,[email],22
504,Shawn Brown,Periodoncia,3462054708,[email],24
505,Denise Reed,Odontologia General,3542467461,[email],18
506,Eric Price,Ortodoncia,3461335893,[email],22
507,Barbara Cox,Odontologia General,3934312415,[email],30
508,Chelsea Morales,Endodoncia,3359045838,[email],17
509,Lauren Patterson,Periodoncia,3271842517,[email],15
510,Grant Rubio,Endodoncia,3168919397,[email],14
511,Thomas Torres,Endodoncia,3161691042,[email],26
512,Philip Nelson,Periodoncia,3701696863,[email],8
513,Robert Hall,Ortodoncia,3802659811,[email],26
514,Lisa Eaton,Odontologia General,3713356315,[email],18
515,Randall Chavez,Periodoncia,3461002583,[email],5
516,Ryan Houston,Endodoncia,378635760,[email],11
517,Dr. Kristi Garcia,Odontologia General,332619681,[email],25
518,Tammy Smith,Odontologia General,3334866449,[email],3
519,Kevin Cole,Ortodoncia,3489538818,[email],6
520,Paul Martinez,Periodoncia,3467632712,[email],31
521,Tonya Price,Endodoncia,3747862085,[email],17
522,Ellen Beard,Endodoncia,3245557958,[email],10
523,David Bowen,Odontologia General,3924326188,[email],11
524,John Jones,Ortodoncia,3534959685,[email],12
525,Jessica Sullivan,Endodoncia,3886812999,[email],27
526,Jeremy Holden,Periodoncia,3216734865,[email],6
527,Anita Powers,Endodoncia,3278020350,[email],20
528,Jason Smith,Endodoncia,3104385250,[email],24
529,Elizabeth Richardson DVM,Endodoncia,3674489421,[email],21
530,Valerie Brown,Periodoncia,3849621287,[email],1
531,Zachary Flowers DVM,Periodoncia,3936042283,[email],15
532,Marco Cruz,Ortodoncia,3951993483,[email],29
533,Michelle Wilkins,Periodoncia,3306811762,[email],19
534,Nancy Harper,Ortodoncia,3914959909,[email],23
535,Dr. Sandra Benson MD,Endodoncia,3382250912,[email],30
536,Kim Vazquez,Endodoncia,3686278384,[email],26
537,Clarence Clayton,Odontologia General,3783674338,[email],15
538,Steven Schultz,Ortodoncia,3777505187,[email],23
539,Melinda Miller,Ortodoncia,3821892551,[email],3
540,Michael Clark,Endodoncia,3839013663,[email],9
541,Jill Williams,Endodoncia,3518739882,[email],28
542,Matthew Parker,Ortodoncia,3973456065,[email],31
543,Carla Smith,Ortodoncia,3757483959,[email],3
544,Thomas Brooks,Odontologia General,3268620869,[email],26
545,Gregory Miller,Odontologia General,382978662,[email],29
546,Geoffrey Price,Periodoncia,3126652917,[email],16
547,Linda Woods,Ortodoncia,3379712453,[email],4
548,Mark Smith,Ortodoncia,3645790235,[email],4
549,Monica Dean,Ortodoncia,3187930040,[email],3
550,Ronnie Little,Periodoncia,3623029585,[email],8
551,Elizabeth Kennedy,Odontologia General,3576426943,[email],28
552,Sean Brown,Odontologia General,3581356371,[email],8
553,Christopher Moore,Periodoncia,3253004290,[email],25
554,Gary Fuller,Endodoncia,33868272,[email],2
555,Janet Garcia,Periodoncia,3699144277,[email],27
556,Jennifer Wolf,Odontologia General,3394162562,[email],29
557,Carolyn Adams,Periodoncia,3294634635,[email],12
558,Joseph Robinson,Ortodoncia,3147043690,[email],2
559,Renee Smith,Endodoncia,3361138954,[email],6
560,Diana Jimenez,Ortodoncia,367826653,[email],15
561,Laurie Hernandez,Ortodoncia,3617374573,[email],14
562,Kenneth Reyes,Endodoncia,3172361084,[email],18
563,Jerry Zimmerman,Endodoncia,3835360316,[email],20
564,Michael Romero,Endodoncia,3482413511,[email],14
565,Jonathan Mcdonald,Odontologia General,3484626316,[email],3
566,Steven Farmer,Endodoncia,3907177236,[email],31
567,Amanda Haney,Ortodoncia,3546404713,[email],20
568,Christy Hubbard,Odontologia General,3622513456,[email],19
569,Phyllis Alvarado,Odontologia General,3339034938,[email],30
570,Ashley Houston,Endodoncia,3385055519,[email],9
571,Andrew Davis,Odontologia General,3179445270,[email],26
572,James Hughes,Odontologia General,3818901787,[email],8
573,Alvin Smith,Odontologia General,3414288117,[email],13
574,Travis Davis,Periodoncia,3921336581,[email],28
575,Ashley Vargas,Periodoncia,3218996473,[email],12
576,Michelle Ramos,Ortodoncia,3446337828,[email],3
577,Billy Roberts,Ortodoncia,3349868018,[email],13
578,Heather Carpenter,Odontologia General,3365596214,[email],19
579,Tiffany Moore,Ortodoncia,3373198068,[email],7
580,Crystal Baker,Odontologia General,3413441161,[email],25
581,Patrick Johnson,Endodoncia,3805405804,[email],18
582,Brenda Garcia,Odontologia General,3698963163,[email],22
583,Richard Murray,Periodoncia,3436043835,[email],31
584,Nicholas Duncan,Odontologia General,3227886742,[email],20
585,Nicole Smith,Endodoncia,3575259960,[email],26
586,Denise Ramirez,Ortodoncia,3823722363,[email],9
587,Julie Jones,Ortodoncia,3439293027,[email],26
588,Erica Johnson,Periodoncia,3293301551,[email],21
589,Michael Bennett,Endodoncia,3589569481,[email],15
590,Trevor Fox,Odontologia General,3805673388,[email],16
591,Crystal Lucas,Odontologia General,3928240828,[email],29
592,Jonathan Mcbride,Endodoncia,3552849807,[email],8
593,Miranda Short,Odontologia General,3339105547,[email],3
594,Kathleen Mcconnell,Ortodoncia,319823936,[email],1
595,Alex Thompson,Odontologia General,3273892808,[email],4
596,Mary Jackson,Endodoncia,3113679507,[email],29
597,Gregory Cooper,Periodoncia,3178116820,[email],31
598,Erica Wilson,Ortodoncia,3108939043,[email],26
599,Anthony Gonzalez,Ortodoncia,3128892154,[email],17
600,James Walker,Periodoncia,3128435786,[email],27
601,Joshua Edwards,Endodoncia,3231625878,[email],9
602,Raymond Peterson,Endodoncia,3348842465,[email],16
603,Robert Oneal,Periodoncia,3446668817,[email],5
604,Justin Burns MD,Periodoncia,3617710704,[email],15
605,Rebecca Hines,Endodoncia,3481362527,[email],3
606,Allison Bennett,Ortodoncia,3616372994,[email],24
607,Jennifer Reyes,Odontologia General,317168547,[email],10
608,Tracy Frank,Ortodoncia,3737289795,[email],21
609,Robert Crawford,Ortodoncia,377723900,[email],14
610,Kendra Jones,Endodoncia,3989519060,[email],30
611,Jacqueline Powers,Periodoncia,3151257353,[email],17
612,Johnny Webb,Ortodoncia,3325286177,[email],2
613,Cameron Barker,Endodoncia,3852429132,[email],25
614,Tracy Jones,Ortodoncia,3482735462,[email],15
615,Marcus Ferguson,Odontologia General,3969079132,[email],21
616,Anthony Williams,Odontologia General,3271325798,[email],22
617,Jacqueline Wilkerson,Ortodoncia,3227343124,[email],14
618,Ashley Pearson,Ortodoncia,3536665572,[email],20
619,Sandra Weber,Ortodoncia,3914595666,[email],28
620,Amanda Moore,Odontologia General,3395979521,[email],24
621,Tammy Farmer,Odontologia General,3339839353,[email],24
622,Mary Medina,Ortodoncia,3894965645,[email],15
623,Jasmine Cochran,Ortodoncia,3204505824,[email],9
624,Erin Jones,Odontologia General,3912598336,[email],24
625,James Bean,Periodoncia,3561797627,[email],5
626,Gregory Foster,Ortodoncia,3497471429,[email],23
627,Emily Ali,Periodoncia,3232233098,[email],5
628,Randy Leonard,Endodoncia,3657540347,[email],26
629,Joseph Wise,Ortodoncia,3131513554,[email],22
630,James Moss,Ortodoncia,3865453037,[email],24
631,Danny Beck,Ortodoncia,3476952580,[email],24
632,James Ramirez,Ortodoncia,3814082543,[email],10
633,Ashley Jones,Odontologia General,3312339349,[email],17
634,Melanie Serrano,Periodoncia,3448283246,[email],9
635,Denise Kaufman,Ortodoncia,3317302657,[email],17
636,Katherine Berry,Odontologia General,3488134053,[email],4
637,George Waters,Periodoncia,3424147094,[email],31
638,Cindy Alexander,Endodoncia,3681804698,[email],8
639,Tracy Curtis,Periodoncia,3106648609,[email],21
640,Amy Booth,Odontologia General,3527395715,[email],21
641,Patricia Newton,Odontologia General,3939982258,[email],8
642,Joseph Brown,Periodoncia,3513379728,[email],30
643,Robert Ryan,Periodoncia,3326691351,[email],20
644,Michael Sloan,Periodoncia,3988247735,[email],15
645,Justin Matthews,Periodoncia,3584712656,[email],25
646,Mrs. Melissa Garrison,Periodoncia,3249469841,[email],12
647,Christine Mcconnell,Endodoncia,3979239132,[email],2
648,Lauren Cole,Odontologia General,3367366053,[email],18
649,Derek Burke,Ortodoncia,3628386917,[email],8
650,Rachel Clark,Periodoncia,3404249295,[email],9
651,Jennifer Cox,Odontologia General,3581250929,[email],28
652,Heather Perez,Odontologia General,3846734393,[email],26
653,Douglas Smith,Ortodoncia,3569017787,[email],5
654,Kevin Berg,Ortodoncia,3415966059,[email],10
655,Heather Mendez,Ortodoncia,3826714473,[email],21
656,Kenneth Hamilton,Odontologia General,323186962,[email],6
657,Victoria Castillo,Periodoncia,3388577725,[email],14
658,Nichole Gilmore,Odontologia General,3576572142,[email],29
659,Joanna Dickerson,Endodoncia,354422092,[email],30
660,Susan Campbell,Ortodoncia,3476988909,[email],5
661,Carla Young,Ortodoncia,3285853985,[email],19
662,Matthew Russell,Periodoncia,3683480657,[email],30
663,Michele Summers,Periodoncia,3701647842,[email],28
664,Adam Torres,Odontologia General,3501136998,[email],19
665,Rebecca Huffman,Ortodoncia,324388915,[email],21
666,David Jimenez,Ortodoncia,3962767404,[email],15
