ID_Odontologo,Nombre_Odontologo,Especialidad,Telefono,Correo_Electronico,ID_Sede
667,Tamara Esparza,Endodoncia,3802696631,[email],21
668,Ashley Snyder,Odontologia General,3693899890,[email],25
669,Maureen Clay,Endodoncia,3337260013,[email],25
670,John Thompson,Ortodoncia,3883320554,[email],28
671,Jacqueline Hogan,Odontologia General,35984659,[email],13
672,Kimberly Russell,Endodoncia,3451059645,[email],6
673,Daniel Perez,Endodoncia,3565479119,[email],12
674,Andrew Schneider,Odontologia General,3244411559,[email],31
675,Susan Miller,Periodoncia,3866530284,[email],25
676,Eric Davis,Ortodoncia,3545915327,[email],29
677,Michael Medina,Endodoncia,3965000296,[email],5
678,Lisa Miller,Endodoncia,3501987390,[email],15
679,Mary Hamilton,Periodoncia,3243080977,[email],23
680,Tracy Little,Endodoncia,3756527332,[email],26
681,Angela Marshall,Endodoncia,3836447584,[email],27
682,Troy Gilbert,Endodoncia,3729025728,[email],11
683,James Walls,Endodoncia,3724855843,[email],8
684,Crystal French,Endodoncia,3507576540,[email],3
685,Christy Payne,Periodoncia,3118140388,[email],8
686,Kayla Love,Endodoncia,3599431783,[email],31
687,Ashley Sheppard,Odontologia General,3978259791,[email],26
688,Samuel Hall,Odontologia General,3722816047,[email],5
689,David Alexander,Ortodoncia,3384910455,[email],3
690,Timothy Cook,Periodoncia,3389029575,[email],18
691,Jerry Washington,Endodoncia,3689500039,[email],31
692,Edward Harrison,Ortodoncia,3831926069,[email],17
693,Ashley Bennett,Periodoncia,379708108,[email],28
694,Sharon Merritt,Endodoncia,3641728262,[email],15
695,Jessica Randall,Periodoncia,3147555256,[email],16
696,Curtis Pena,Periodoncia,3217376370,[email],7
697,Kelly Hansen,Endodoncia,3369873726,[email],22
698,Charles Davies,Odontologia General,3312345975,[email],13
699,Zachary Foster,Endodoncia,3179574260,[email],22
700,Diana Vang,Periodoncia,3869049036,[email],10
701,Jeffrey Mcclure,Periodoncia,3474864206,[email],17
702,Joanna Osborne,Ortodoncia,3276915438,[email],3
703,Steven Dorsey,Periodoncia,3932138830,[email],8
704,Brian Cisneros PhD,Endodoncia,3285413886,[email],15
705,Raymond Mccann,Odontologia General,3722395244,[email],17
706,Mark Aguilar,Odontologia General,3587593162,[email],4
707,Amber Buchanan,Ortodoncia,3618660558,[email],17
708,Charles Newman,Periodoncia,3688198027,[email],20
709,Brendan Castillo,Ortodoncia,3217701502,[email],22
710,Gloria Davidson,Ortodoncia,3786682565,[email],13
711,Donna Robertson,Odontologia General,3378309939,[email],17
712,Deborah Floyd,Periodoncia,3465676591,[email],8
713,Vanessa Pearson,Odontologia General,353822172,[email],3
714,Kathy Mathis,Ortodoncia,3907720502,[email],2
715,Scott Smith,Ortodoncia,3307413549,[email],29
716,Steven Cooper,Ortodoncia,3643404336,[email],8
717,Marisa Russell,Periodoncia,3304607283,[email],5
718,Alfred Orr,Periodoncia,3421392787,[email],23
719,Sherry Nelson,Endodoncia,3166659508,[email],19
720,Stacy Campbell,Endodoncia,3641540068,[email],6
721,Alan Chapman,Ortodoncia,3378009489,[email],4
722,Michael Wheeler,Endodoncia,3853804852,[email],28
723,Anthony Delgado,Ortodoncia,3115774217,[email],7
724,Justin Herrera,Odontologia General,3982227531,[email],30
725,Kim Woods,Ortodoncia,3396436846,[email],5
726,Travis Myers,Ortodoncia,3235267165,[email],23
727,Dr. Christopher Hunter,Periodoncia,3276430993,[email],8
728,George Robertson,Endodoncia,3188910451,[email],1
729,Ashlee Allen,Endodoncia,3665901952,[email],13
730,Theresa Porter,Endodoncia,3627431969,[email],13
731,Scott Hopkins,Ortodoncia,3222359030,[email],7
732,Brian Huang,Odontologia General,3547213947,[email],20
733,John Frank,Endodoncia,3414656746,[email],5
734,Diane Flores,Endodoncia,3804790177,[email],2
735,Patricia Jordan,Periodoncia,3368696388,[email],12
736,Joseph Hughes,Odontologia General,347925518,[email],15
737,Barbara Jones,Odontologia General,3591901524,[email],15
738,Laura Pearson,Odontologia General,3919974488,[email],4
739,Brenda Gonzalez,Ortodoncia,3565319530,[email],8
740,Emily Ritter,Odontologia General,3827070918,[email],23
741,Christian Burke,Endodoncia,3701234599,[email],2
742,Daniel Love,Ortodoncia,3114408739,[email],13
743,Lindsey Mejia,Ortodoncia,3176686912,[email],18
744,Glenn Nguyen,Odontologia General,3646759095,[email],5
745,David Nunez PhD,Endodoncia,3451412526,[email],19
746,Monica Walker,Ortodoncia,3753419088,[email],9
747,Patrick Perry,Periodoncia,3609848782,[email],4
748,David Copeland,Periodoncia,3997349797,[email],15
749,Lisa Torres,Ortodoncia,3411456410,[email],27
750,Aaron Hutchinson,Ortodoncia,368933227,[email],19
751,Thomas Williams,Endodoncia,325222482,[email],8
752,Dean Mcgrath,Ortodoncia,3308338426,[email],22
753,Nicole Thompson,Periodoncia,3316248933,[email],8
754,Shannon Wilson,Periodoncia,325502516,[email],21
755,Tonya Delgado,Odontologia General,3448798815,[email],4
756,Timothy Mccarty,Periodoncia,3831303020,[email],31
757,Elizabeth Kennedy,Odontologia General,3756051876,[email],3
758,John Rios,Odontologia General,3822809805,[email],23
759,Rhonda Marquez,Endodoncia,3421736457,[email],7
760,Blake Powell,Endodoncia,37553092,[email],3
761,Christina Torres,Ortodoncia,341781442,[email],30
762,Dr. Jeffrey Taylor,Periodoncia,3592528002,[email],11
763,Tracy Lawrence,Ortodoncia,3807045849,[email],14
764,John Banks,Periodoncia,3416993626,[email],20
765,Justin Greene,Periodoncia,3199598782,[email],23
766,Henry Reilly,Ortodoncia,374893692,[email],11
767,Charles Cobb,Endodoncia,376780553,[email],25
768,Matthew Thomas,Ortodoncia,3694746323,[email],19
769,Linda Diaz,Periodoncia,3219289333,[email],29
770,Alan Bailey,Ortodoncia,3573376703,[email],18
771,Victor Edwards,Periodoncia,3894079884,[email],29
772,Sean Ruiz,Periodoncia,3858287218,[email],12
773,Timothy Alvarado,Endodoncia,329117003,[email],26
774,Shannon Griffin,Ortodoncia,3399095620,[email],22
775,Megan Mcclain,Ortodoncia,35234528,[email],24
776,Sergio Smith,Periodoncia,3233452590,[email],15
777,Nicole Cannon,Odontologia General,3721014872,[email],9
778,Christine Stewart,Periodoncia,321746524,[email],14
779,Andrew Hernandez,Odontologia General,3996259378,[email],29
780,Crystal Hoffman,Ortodoncia,3841613516,[email],8
781,Patricia Fisher,Odontologia General,3199940363,[email],3
782,Barbara Horn,Odontologia General,3942202921,[email],15
783,Carmen Downs,Periodoncia,3435294972,[email],25
784,Nathan Stephens,Periodoncia,3507606016,[email],17
785,Martin Rodriguez,Endodoncia,3193410953,[email],8
786,Keith Estes,Ortodoncia,3291782642,[email],10
787,Christie Daniels,Odontologia General,3695278604,[email],26
788,Tiffany Daniel,Ortodoncia,3786021065,[email],13
789,Stephanie Williams,Odontologia General,3497783665,[email],16
790,Bethany Terrell,Ortodoncia,3212654347,[email],19
791,Sean Love,Ortodoncia,3375509465,[email],9
792,Susan Gonzalez,Ortodoncia,3415978373,[email],25
793,Austin Cruz,Ortodoncia,3965023715,[email],16
794,Joshua Rojas,Endodoncia,3136794575,[email],28
795,Roger Clark,Endodoncia,3227761799,[email],6
796,Abigail Ward,Endodoncia,325210603,[email],3
797,Dr. Michael Stewart,Endodoncia,3263334120,[email],25
798,Michael Robinson,Periodoncia,3971419947,[email],16
799,Kristen Miles,Ortodoncia,3121091661,[email],12
800,Derek Choi,Odontologia General,3261553145,[email],21
801,Gregory Ochoa,Ortodoncia,3157744211,[email],3
802,Michael Perez,Endodoncia,3837277158,[email],25
803,James Morales,Odontologia General,3136431134,[email],27
804,Grace Smith,Endodoncia,3553612338,[email],11
805,Johnny Johnson,Periodoncia,3457492830,[email],9
806,Jeffrey Barry,Ortodoncia,3884133584,[email],18
807,Tiffany Perry,Odontologia General,3629249022,[email],30
808,Brian Miller,Ortodoncia,3214703862,[email],24
809,Steven Jones,Endodoncia,3633356346,[email],15
810,Jose Wagner,Ortodoncia,3586034901,[email],30
811,Kara Norris,Odontologia General,3549500050,[email],20
812,Manuel Hall,Odontologia General,3443026809,[email],2
813,Brian Morris,Periodoncia,3863684549,[email],2
814,Jeffrey Nelson,Periodoncia,3177923550,[email],22
815,Jeremy Martinez,Endodoncia,3301689975,[email],15
816,Carlos Thompson,Endodoncia,3448963825,[email],3
817,Richard Lopez,Endodoncia,3836526648,[email],22
818,Crystal Walker,Endodoncia,3323978669,[email],20
819,Arthur Williams MD,Periodoncia,385483227,[email],22
820,Nicole Schultz,Endodoncia,3823168036,[email],31
821,Adrienne Wright,Periodoncia,3328238157,[email],3
822,Brian Mcgrath,Ortodoncia,3173912772,[email],14
823,Sheila Johnson,Ortodoncia,3778029324,[email],1
824,Amy Walter,Periodoncia,3883390011,[email],8
825,Matthew Hamilton,Periodoncia,3325438919,[email],3
826,Yolanda Brown,Ortodoncia,3289851668,[email],9
827,Victoria Rhodes,Ortodoncia,3776131835,[email],4
828,Chelsea White,Periodoncia,3946646992,[email],6
829,Angie Taylor,Periodoncia,3485422383,[email],8
830,Omar Wolfe,Endodoncia,3658183859,[email],20
831,Shari Underwood,Endodoncia,3815996539,[email],14
832,Amber Moore,Endodoncia,3585157639,[email],18
833,Allen Patel,Endodoncia,33240163,[email],25
834,Marilyn Hood,Ortodoncia,3335348793,[email],14
835,Traci Daugherty,Ortodoncia,3732369604,[email],21
836,Barbara Mitchell,Ortodoncia,3405828508,[email],20
837,Megan Craig,Endodoncia,3911498575,[email],21
838,Kimberly Richardson,Odontologia General,3114459526,[email],13
839,Adam Powell,Endodoncia,3981147407,[email],22
840,Daniel Jensen DDS,Periodoncia,32331494,[email],3
841,Michele Hernandez,Odontologia General,3667050612,[email],10
842,Jennifer Conley,Odontologia General,3736363742,[email],22
843,Robert Cabrera,Odontologia General,3228054494,[email],14
844,Ryan Skinner,Endodoncia,3671246638,[email],3
845,Dawn Moore,Periodoncia,3125357182,[email],16
846,Jacob Jones,Ortodoncia,3195744590,[email],10
847,Pam Griffin,Odontologia General,3301268331,[email],5
848,Sean Gutierrez,Periodoncia,3868108979,[email],2
849,Marie Brown,Odontologia General,3932778193,[email],27
850,Vickie Hughes,Endodoncia,3161708824,[email],21
851,Hannah Haynes,Endodoncia,3346876576,[email],16
852,Hannah Robertson,Periodoncia,3483995398,[email],6
853,Amanda Mcintyre,Ortodoncia,3609602705,[email],31
854,Dustin Hernandez,Endodoncia,3166063704,[email],1
855,Cassandra Berger,Odontologia General,3214951719,[email],30
856,Ann Walsh,Endodoncia,322441773,[email],13
857,Kari Velasquez,Endodoncia,3914905783,[email],5
858,James Conley,Odontologia General,3245183311,[email],25
859,Christopher Wilkerson,Odontologia General,3724456036,[email],5
860,Ashley Blair,Odontologia General,3336234691,[email],24
861,Ruth Duncan,Periodoncia,3337488868,[email],3
862,Mary Allen,Periodoncia,3667812377,[email],16
863,Karen White,Endodoncia,3449476486,[email],3
864,Margaret Harris,Endodoncia,3991632400,[email],5
865,Mr. Jacob Ferguson,Periodoncia,3796955543,[email],14
866,Robert Melendez,Ortodoncia,3598777475,[email],26
867,Mike Perkins,Odontologia General,3833963417,[email],30
868,April Stevenson,Periodoncia,3206633718,[email],3
869,Brittany Espinoza,Endodoncia,3257543636,[email],11
870,Rachel Baker,Endodoncia,3373243407,[email],8
871,Yolanda Durham,Ortodoncia,3641324805,[email],27
872,Barbara Silva,Endodoncia,3902490985,[email],16
873,Philip Jones,Periodoncia,3181470078,[email],24
874,Alyssa Olson,Odontologia General,3805481499,[email],17
875,Melinda Jones,Odontologia General,3119867890,[email],26
876,Pamela Roberts,Ortodoncia,3632520581,[email],9
877,Crystal Brown,Ortodoncia,3239450266,[email],6
878,Beth Zhang,Periodoncia,3785779167,[email],26
879,Andrew Riddle,Periodoncia,3598156760,[email],30
880,Ryan Davidson,Ortodoncia,3324630682,[email],25
881,Francisco Ortiz,Endodoncia,3896749741,[email],3
882,Timothy Thompson,Odontologia General,3523995919,[email],3
883,Martha Dunn,Odontologia General,3446258518,[email],2
884,Thomas Mcdaniel,Periodoncia,3485226863,[email],17
885,Rebecca Donovan,Odontologia General,3991657814,[email],14
886,David Johnson,Endodoncia,3487444162,[email],20
887,Colleen Harris,Periodoncia,3631507984,[email],12
888,Jennifer Hill,Odontologia General,3376841185,[email],31
889,Kevin Hoffman,Periodoncia,3178654791,[email],10
890,Andrew Bautista,Ortodoncia,3498512613,[email],25
891,James Anderson,Endodoncia,3779550738,[email],2
892,Thomas Harris,Endodoncia,3343377636,[email],3
893,Jeffrey Fox,Endodoncia,3147667937,[email],3
894,Brandon Blake,Periodoncia,3354606579,[email],23
895,Amanda Greene,Odontologia General,3746669586,[email],7
896,Timothy Jones,Ortodoncia,3406258955,[email],31
897,Leonard Wood,Odontologia General,3327972169,[email],22
898,David Wheeler,Periodoncia,3304349593,[email],5
899,Thomas Pittman,Periodoncia,3136495495,[email],3
900,Geoffrey Wilkinson,Endodoncia,3833605669,[email],14
901,Robert Adams,Endodoncia,3963478370,[email],17
902,Sara Hall,Odontologia General,375346422,[email],1
903,Douglas Smith,Odontologia General,3262915824,[email],1
904,Madison Graham,Endodoncia,3425134763,[email],17
905,Phillip Guerra,Odontologia General,3585860369,[email],29
906,Paula Brown,Periodoncia,3377839893,[email],19
907,Robert Russell,Odontologia General,3841726512,[email],1
908,Victoria Russell,Periodoncia,3819971850,[email],18
909,Anthony Coleman,Periodoncia,3971823693,[email],30
910,Brenda Johnson,Ortodoncia,3534648619,[email],20
911,Charles West,Periodoncia,3435022883,[email],12
912,Ryan Rangel,Endodoncia,3764041599,[email],3
913,Brian Larson,Odontologia General,3945371758,[email],8
914,Peter Miller,Ortodoncia,3938354531,[email],18
915,Courtney Meyer,Periodoncia,3636798043,[email],24
916,Tammy Harper,Ortodoncia,3849607279,[email],12
917,Matthew Ellis,Periodoncia,3388979688,[email],30
918,Christine Mercado,Periodoncia,3745046433,[email],10
919,Kenneth Greene,Endodoncia,3471647507,[email],30
920,Matthew Hunt,Endodoncia,3439388994,[email],11
921,Ms. Adriana Williams,Periodoncia,3931508202,[email],14
922,Frederick Delgado,Periodoncia,3385162035,[email],26
923,Sean Hicks,Periodoncia,3574381458,[email],18
924,Bryan Smith,Odontologia General,3257904293,[email],3
925,Danielle Moore,Ortodoncia,3703273903,[email],7
926,Marilyn Jefferson,Odontologia General,3775015578,[email],26
927,Jonathan Conley,Ortodoncia,3292314606,[email],12
928,Rebecca Fry,Periodoncia,3629563006,[email],29
929,James Mueller,Endodoncia,3503035884,[email],5
930,Antonio Mitchell,Odontologia General,3522976618,[email],20
931,Timothy Long,Ortodoncia,3107594194,[email],17
932,Scott Chavez,Endodoncia,3319678355,[email],10
933,Amy Barnes,Odontologia General,3212181071,[email],27
934,Heather Hanna,Odontologia General,3617207852,[email],30
935,Teresa Robinson,Odontologia General,310642925,[email],12
936,Lisa Callahan,Periodoncia,3115415839,[email],12
937,Anna Anderson,Ortodoncia,39679186,[email],15
938,James Davis,Endodoncia,3985787230,[email],19
939,Deborah Rowe,Endodoncia,3236444909,[email],19
940,Christopher Fuentes,Endodoncia,318777026,[email],19
941,Jennifer Silva,Periodoncia,3688738991,[email],21
942,Steven Smith,Odontologia General,3972254614,[email],21
943,Sean Buchanan,Odontologia General,3553171264,[email],10
944,Shane Carpenter,Odontologia General,3123842222,[email],14
945,Pamela Le,Endodoncia,337377643,[email],10
946,Ellen Walker,Ortodoncia,356636854,[email],24
947,Evelyn Anderson,Periodoncia,378825153,[email],3
948,Michael Davis,Ortodoncia,393341211,[email],3
949,Stephanie Moore,Ortodoncia,3637464356,[email],24
950,Jennifer Hernandez,Ortodoncia,3804250244,[email],30
951,Vanessa Robbins,Endodoncia,336166104,[email],19
952,Jacob Thomas,Odontologia General,3941704160,[email],17
953,Dylan Aguilar,Endodoncia,3631770168,[email],7
954,Tammy Dixon,Periodoncia,3241792809,[email],31
955,Jason Allen,Endodoncia,3873361238,[email],16
956,Tracy Pollard,Endodoncia,3556884568,[email],18
957,Renee Hernandez,Endodoncia,3159206242,[email],31
958,Brandy Patterson,Endodoncia,3988074202,[email],21
959,Jacqueline Brown,Endodoncia,310223899,[email],5
960,Alexis West,Ortodoncia,3838299690,[email],9
961,Alexander Jones,Ortodoncia,3751269100,[email],6
962,Krystal Jackson,Periodoncia,3923888226,[email],29
963,Michael Torres,Periodoncia,3437799281,[email],3
964,Evan Rice,Ortodoncia,332671769,[email],18
965,Diane Murray,Periodoncia,3965256354,[email],27
966,Kyle Roth,Ortodoncia,322779891,[email],1
967,Charlene Nguyen,Endodoncia,3942870721,[email],21
968,Sara Stephens,Periodoncia,3664511484,[email],5
969,Brian Hicks,Periodoncia,3533078039,[email],7
970,Luis Frederick,Odontologia General,3617669448,[email],17
971,Scott Lee,Odontologia General,3988033619,[email],26
972,Joshua Galvan,Endodoncia,3242233175,[email],3
973,Ronald Jones,Endodoncia,3236989786,[email],30
974,Joshua Hill,Odontologia General,3336381160,[email],22
975,Mary Morris,Ortodoncia,3972202032,[email],30
976,Brooke Cummings,Odontologia General,3246910204,[email],28
977,Mr. William Gray,Ortodoncia,3184399135,[email],20
978,Gary Humphrey,Ortodoncia,3968814983,[email],14
979,Edward Smith,Periodoncia,3768786214,[email],6
980,Ryan Scott,Odontologia General,3944180429,[email],30
981,Casey Lewis,Periodoncia,3946467158,[email],9
982,Zachary Herman,Ortodoncia,3112642804,[email],30
983,Jason Sullivan,Odontologia General,3311266030,[email],31
984,Shane Thomas,Periodoncia,3405561494,[email],17
985,Emily Powers,Ortodoncia,3743746395,[email],24
986,Derek Nguyen,Odontologia General,3401332557,[email],29
987,Cynthia Wagner,Odontologia General,3837527846,[email],5
988,Mrs. Courtney Roberts DDS,Odontologia General,3675312632,[email],7
989,Erik Merritt,Odontologia General,393308116,[email],6
990,Joshua Carter,Odontologia General,362611160,[email],1
991,Amy Atkins,Ortodoncia,3875120305,[email],13
992,Nancy King,Odontologia General,3536105875,[email],3
993,Lauren Hansen,Endodoncia,3685579576,[email],30
994,Edward Stuart,Periodoncia,3671922994,[email],6
995,Joseph Johnson,Endodoncia,3105737022,[email],22
996,Darryl Scott,Periodoncia,3808767456,[email],23
997,Philip Burke,Ortodoncia,3152764070,[email],31
998,Brandon Mendez,Endodoncia,3621804516,[email],16
999,Stacy Wright,Endodoncia,3342035778,[email],25
1000,Douglas Chandler,Endodoncia,3683207381,[email],21
